

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte            7     6 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389     0780  082E               	movf	??_VM_Mode_DrinkSelection+1,w
  1390     0781  3A00               	xorlw	0	; case 0
  1391     0782  1903               	skipnz
  1392     0783  2F85               	goto	l2842
  1393     0784  2F93               	goto	l287
  1394     0785                     l2842:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 4, Range of values is 0 to 3
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; direct_byte           10     6 (fixed)
  1401                           ; simple_byte           13     7 (average)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404     0785  082D               	movf	??_VM_Mode_DrinkSelection,w
  1405     0786  3A00               	xorlw	0	; case 0
  1406     0787  1903               	skipnz
  1407     0788  2F65               	goto	l2274
  1408     0789  3A01               	xorlw	1	; case 1
  1409     078A  1903               	skipnz
  1410     078B  2F6B               	goto	l2276
  1411     078C  3A03               	xorlw	3	; case 2
  1412     078D  1903               	skipnz
  1413     078E  2F71               	goto	l2278
  1414     078F  3A01               	xorlw	1	; case 3
  1415     0790  1903               	skipnz
  1416     0791  2F77               	goto	l2280
  1417     0792  2F93               	goto	l287
  1418     0793                     l287:
  1419     0793  0008               	return
  1420     0794                     __end_of_VM_Mode_DrinkSelection:
  1421                           
  1422                           	psect	text3
  1423     0654                     __ptext3:	
  1424 ;; *************** function _VM_Mode_DispenseDrink *****************
  1425 ;; Defined at:
  1426 ;;		line 217 in file "source/VendingMachine/VM.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  i               1   13[BANK0 ] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 300/0
  1437 ;;		On exit  : 300/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1
  1440 ;;      Params:         0       0       0
  1441 ;;      Locals:         0       1       0
  1442 ;;      Temps:          0       0       0
  1443 ;;      Totals:         0       1       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 5
  1447 ;; This function calls:
  1448 ;;		_DIO_setPinValue
  1449 ;;		_LCD_PutString
  1450 ;;		_LCD_Write
  1451 ;; This function is called by:
  1452 ;;		_VM_Running
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     0654                     _VM_Mode_DispenseDrink:	
  1457                           ;psect for function _VM_Mode_DispenseDrink
  1458                           
  1459                           
  1460                           ;source/VendingMachine/VM.c: 219:         DIO_setPinValue(DIO_PORTA, DIO_PIN0, 1);
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _VM_Mode_DispenseDrink: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1464     0654  01A0               	clrf	DIO_setPinValue@pin
  1465     0655  01A1               	clrf	DIO_setPinValue@value
  1466     0656  0AA1               	incf	DIO_setPinValue@value,f
  1467     0657  3000               	movlw	0
  1468     0658  24AF               	fcall	_DIO_setPinValue
  1469                           
  1470                           ;source/VendingMachine/VM.c: 221:         do { if ( 0 == 0 ) { LCD_Write( (0x80 + 0 & 0x
      +                          F0) >> 4 ); LCD_Write( 0x80 + 0 & 0x0F);; } else if ( 0 == 1 ) { LCD_Write( (0xC0 + 0 & 
      +                          0xF0) >> 4 ); LCD_Write( 0xC0 + 0 & 0x0F);; } else if ( 0 == 2 ) { LCD_Write( (0x94 + 0 
      +                          & 0xF0) >> 4 ); LCD_Write( 0x94 + 0 & 0x0F);; } else if ( 0 == 3 ) { LCD_Write( (0xD4 + 
      +                          0 & 0xF0) >> 4 ); LCD_Write( 0xD4 + 0 & 0x0F);; } } while ( 0 );
  1471     0659  3008               	movlw	8
  1472     065A  25FE               	fcall	_LCD_Write
  1473     065B  3000               	movlw	0
  1474     065C  25FE               	fcall	_LCD_Write
  1475                           
  1476                           ;source/VendingMachine/VM.c: 222:         LCD_PutString("Drink Dispensing");
  1477     065D  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1478     065E  00A6               	movwf	LCD_PutString@a
  1479     065F  3080               	movlw	128
  1480     0660  00A7               	movwf	LCD_PutString@a+1
  1481     0661  2794               	fcall	_LCD_PutString
  1482     0662  300C               	movlw	12
  1483     0663  25FE               	fcall	_LCD_Write
  1484     0664  3000               	movlw	0
  1485     0665  25FE               	fcall	_LCD_Write
  1486                           
  1487                           ;source/VendingMachine/VM.c: 224:         ( LCD_PutString("          "));
  1488     0666  304C               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1489     0667  00A6               	movwf	LCD_PutString@a
  1490     0668  3080               	movlw	128
  1491     0669  00A7               	movwf	LCD_PutString@a+1
  1492     066A  2794               	fcall	_LCD_PutString
  1493     066B  300C               	movlw	12
  1494     066C  25FE               	fcall	_LCD_Write
  1495     066D  3000               	movlw	0
  1496     066E  25FE               	fcall	_LCD_Write
  1497                           
  1498                           ;source/VendingMachine/VM.c: 227:         OPTION_REGbits.T0CS = 0;
  1499     066F  1683               	bsf	3,5	;RP0=1, select bank1
  1500     0670  1281               	bcf	1,5	;volatile
  1501                           
  1502                           ;source/VendingMachine/VM.c: 228:         OPTION_REGbits.PSA = 0;
  1503     0671  1181               	bcf	1,3	;volatile
  1504                           
  1505                           ;source/VendingMachine/VM.c: 229:         OPTION_REGbits.PS = 7;
  1506     0672  3007               	movlw	7
  1507     0673  0481               	iorwf	1,f	;volatile
  1508                           
  1509                           ;source/VendingMachine/VM.c: 230:         for(unsigned char i=0 ; i<76 ; i++)
  1510     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0675  01AD               	clrf	VM_Mode_DispenseDrink@i
  1512     0676                     l343:
  1513     0676  1D0B               	btfss	11,2	;volatile
  1514     0677  2E76               	goto	l343
  1515                           
  1516                           ;source/VendingMachine/VM.c: 233:             if(i == 1)
  1517     0678  032D               	decf	VM_Mode_DispenseDrink@i,w
  1518     0679  1903               	btfsc	3,2
  1519     067A  2E87               	goto	l2366
  1520                           
  1521                           ;source/VendingMachine/VM.c: 234:                     (LCD_PutString("...."));
  1522     067B  3014               	movlw	20
  1523     067C  062D               	xorwf	VM_Mode_DispenseDrink@i,w
  1524     067D  1903               	btfsc	3,2
  1525     067E  2E87               	goto	l2366
  1526                           
  1527                           ;source/VendingMachine/VM.c: 236:                     (LCD_PutString("...."));
  1528     067F  3028               	movlw	40
  1529     0680  062D               	xorwf	VM_Mode_DispenseDrink@i,w
  1530     0681  1903               	btfsc	3,2
  1531     0682  2E87               	goto	l2366
  1532                           
  1533                           ;source/VendingMachine/VM.c: 238:                     (LCD_PutString("...."));
  1534     0683  3046               	movlw	70
  1535     0684  062D               	xorwf	VM_Mode_DispenseDrink@i,w
  1536     0685  1D03               	btfss	3,2
  1537     0686  2E8C               	goto	l2368
  1538     0687                     l2366:
  1539                           
  1540                           ;source/VendingMachine/VM.c: 240:                     (LCD_PutString("...."));
  1541     0687  30AF               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1542     0688  00A6               	movwf	LCD_PutString@a
  1543     0689  3080               	movlw	128
  1544     068A  00A7               	movwf	LCD_PutString@a+1
  1545     068B  2794               	fcall	_LCD_PutString
  1546     068C                     l2368:
  1547                           
  1548                           ;source/VendingMachine/VM.c: 241:             INTCONbits.TMR0IF = 0;
  1549     068C  110B               	bcf	11,2	;volatile
  1550                           
  1551                           ;source/VendingMachine/VM.c: 242:         }
  1552     068D  3001               	movlw	1
  1553     068E  00FF               	movwf	127
  1554     068F  087F               	movf	127,w
  1555     0690  07AD               	addwf	VM_Mode_DispenseDrink@i,f
  1556     0691  304C               	movlw	76
  1557     0692  022D               	subwf	VM_Mode_DispenseDrink@i,w
  1558     0693  1C03               	skipc
  1559     0694  2E76               	goto	l343
  1560                           
  1561                           ;source/VendingMachine/VM.c: 243:         DIO_setPinValue(DIO_PORTA, DIO_PIN0, 0);
  1562     0695  01A0               	clrf	DIO_setPinValue@pin
  1563     0696  01A1               	clrf	DIO_setPinValue@value
  1564     0697  3000               	movlw	0
  1565     0698  24AF               	fcall	_DIO_setPinValue
  1566                           
  1567                           ;source/VendingMachine/VM.c: 244:         if(gCurrentDrinkPrice == 0)
  1568     0699  083B               	movf	_gCurrentDrinkPrice,w	;volatile
  1569     069A  1D03               	btfss	3,2
  1570     069B  2E9F               	goto	l2380
  1571                           
  1572                           ;source/VendingMachine/VM.c: 245:             gCurrentState = VM_STATE_DRINK_READY;
  1573     069C  30CC               	movlw	204
  1574     069D  00C4               	movwf	_gCurrentState	;volatile
  1575     069E  0008               	return
  1576     069F                     l2380:
  1577                           
  1578                           ;source/VendingMachine/VM.c: 247:             gCurrentState = VM_STATE_DISPENSE_CHANGE;
  1579     069F  30CD               	movlw	205
  1580     06A0  00C4               	movwf	_gCurrentState	;volatile
  1581     06A1  0008               	return
  1582     06A2                     __end_of_VM_Mode_DispenseDrink:
  1583                           
  1584                           	psect	text4
  1585     072A                     __ptext4:	
  1586 ;; *************** function _VM_Mode_DispenseChange *****************
  1587 ;; Defined at:
  1588 ;;		line 255 in file "source/VendingMachine/VM.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  change_count    1   13[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 300/0
  1599 ;;		On exit  : 300/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1
  1602 ;;      Params:         0       0       0
  1603 ;;      Locals:         0       1       0
  1604 ;;      Temps:          0       0       0
  1605 ;;      Totals:         0       1       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; Hardware stack levels required when called: 5
  1609 ;; This function calls:
  1610 ;;		_DIO_setPinValue
  1611 ;;		_LCD_PutString
  1612 ;;		_LCD_Write
  1613 ;;		_TIMR1_Delay5s
  1614 ;; This function is called by:
  1615 ;;		_VM_Running
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     072A                     _VM_Mode_DispenseChange:	
  1620                           ;psect for function _VM_Mode_DispenseChange
  1621                           
  1622                           
  1623                           ;source/VendingMachine/VM.c: 258:     char change_count = 0;
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _VM_Mode_DispenseChange: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1627     072A  01AD               	clrf	VM_Mode_DispenseChange@change_count
  1628     072B                     l2386:	
  1629                           ;source/VendingMachine/VM.c: 259:     while(gCurrentDrinkPrice != 0)
  1630                           
  1631                           
  1632                           ;source/VendingMachine/VM.c: 259:     while(gCurrentDrinkPrice != 0)
  1633     072B  083B               	movf	_gCurrentDrinkPrice,w	;volatile
  1634     072C  1903               	btfsc	3,2
  1635     072D  2F37               	goto	l2388
  1636                           
  1637                           ;source/VendingMachine/VM.c: 260:         {;source/VendingMachine/VM.c: 261:            
      +                           gCurrentDrinkPrice++;
  1638     072E  3001               	movlw	1
  1639     072F  00FF               	movwf	127
  1640     0730  087F               	movf	127,w
  1641     0731  07BB               	addwf	_gCurrentDrinkPrice,f	;volatile
  1642                           
  1643                           ;source/VendingMachine/VM.c: 262:             change_count++;
  1644     0732  3001               	movlw	1
  1645     0733  00FF               	movwf	127
  1646     0734  087F               	movf	127,w
  1647     0735  07AD               	addwf	VM_Mode_DispenseChange@change_count,f
  1648     0736  2F2B               	goto	l2386
  1649     0737                     l2388:
  1650                           
  1651                           ;source/VendingMachine/VM.c: 265:         temp[0] = '0' + (change_count);
  1652     0737  082D               	movf	VM_Mode_DispenseChange@change_count,w
  1653     0738  3E30               	addlw	48
  1654     0739  00BD               	movwf	_temp
  1655                           
  1656                           ;source/VendingMachine/VM.c: 267:         DIO_setPinValue(DIO_PORTA, DIO_PIN1, 1);
  1657     073A  01A0               	clrf	DIO_setPinValue@pin
  1658     073B  0AA0               	incf	DIO_setPinValue@pin,f
  1659     073C  01A1               	clrf	DIO_setPinValue@value
  1660     073D  0AA1               	incf	DIO_setPinValue@value,f
  1661     073E  3000               	movlw	0
  1662     073F  24AF               	fcall	_DIO_setPinValue
  1663     0740  3008               	movlw	8
  1664     0741  25FE               	fcall	_LCD_Write
  1665     0742  3000               	movlw	0
  1666     0743  25FE               	fcall	_LCD_Write
  1667                           
  1668                           ;source/VendingMachine/VM.c: 269:         LCD_PutString("Change due:     ");
  1669     0744  3025               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1670     0745  00A6               	movwf	LCD_PutString@a
  1671     0746  3080               	movlw	128
  1672     0747  00A7               	movwf	LCD_PutString@a+1
  1673     0748  2794               	fcall	_LCD_PutString
  1674     0749  300C               	movlw	12
  1675     074A  25FE               	fcall	_LCD_Write
  1676     074B  3000               	movlw	0
  1677     074C  25FE               	fcall	_LCD_Write
  1678                           
  1679                           ;source/VendingMachine/VM.c: 271:         LCD_PutString(temp);
  1680     074D  303D               	movlw	(low (_temp| 0))& (0+255)
  1681     074E  00A6               	movwf	LCD_PutString@a
  1682     074F  3000               	movlw	0
  1683     0750  00A7               	movwf	LCD_PutString@a+1
  1684     0751  2794               	fcall	_LCD_PutString
  1685                           
  1686                           ;source/VendingMachine/VM.c: 272:         ( LCD_PutString("0              "));
  1687     0752  3047               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1688     0753  00A6               	movwf	LCD_PutString@a
  1689     0754  3080               	movlw	128
  1690     0755  00A7               	movwf	LCD_PutString@a+1
  1691     0756  2794               	fcall	_LCD_PutString
  1692                           
  1693                           ;source/VendingMachine/VM.c: 274:         TIMR1_Delay5s();
  1694     0757  27ED               	fcall	_TIMR1_Delay5s
  1695                           
  1696                           ;source/VendingMachine/VM.c: 275:         DIO_setPinValue(DIO_PORTA, DIO_PIN1, 0);
  1697     0758  01A0               	clrf	DIO_setPinValue@pin
  1698     0759  0AA0               	incf	DIO_setPinValue@pin,f
  1699     075A  01A1               	clrf	DIO_setPinValue@value
  1700     075B  3000               	movlw	0
  1701     075C  24AF               	fcall	_DIO_setPinValue
  1702                           
  1703                           ;source/VendingMachine/VM.c: 276:         gCurrentState = VM_STATE_DRINK_READY;
  1704     075D  30CC               	movlw	204
  1705     075E  00C4               	movwf	_gCurrentState	;volatile
  1706     075F  0008               	return
  1707     0760                     __end_of_VM_Mode_DispenseChange:
  1708                           
  1709                           	psect	text5
  1710     07ED                     __ptext5:	
  1711 ;; *************** function _TIMR1_Delay5s *****************
  1712 ;; Defined at:
  1713 ;;		line 284 in file "source/VendingMachine/VM.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  i               1    0[BANK0 ] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, btemp+1
  1722 ;; Tracked objects:
  1723 ;;		On entry : 300/0
  1724 ;;		On exit  : 300/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1
  1727 ;;      Params:         0       0       0
  1728 ;;      Locals:         0       1       0
  1729 ;;      Temps:          0       0       0
  1730 ;;      Totals:         0       1       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 2
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_VM_Running
  1738 ;;		_VM_Mode_DispenseChange
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742     07ED                     _TIMR1_Delay5s:	
  1743                           ;psect for function _TIMR1_Delay5s
  1744                           
  1745                           
  1746                           ;source/VendingMachine/VM.c: 286:     T1CON= 0x31;
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _TIMR1_Delay5s: [wreg+status,2+status,0+btemp+1]
  1750     07ED  3031               	movlw	49
  1751     07EE  0090               	movwf	16	;volatile
  1752                           
  1753                           ;source/VendingMachine/VM.c: 287:     TMR1 = 0x76C8;
  1754     07EF  3076               	movlw	118
  1755     07F0  008F               	movwf	15	;volatile
  1756     07F1  30C8               	movlw	200
  1757     07F2  008E               	movwf	14	;volatile
  1758                           
  1759                           ;source/VendingMachine/VM.c: 288:     for(unsigned char i=0 ; i<10 ; i++)
  1760     07F3  01A0               	clrf	TIMR1_Delay5s@i
  1761     07F4                     l384:
  1762     07F4  1C0C               	btfss	12,0	;volatile
  1763     07F5  2FF4               	goto	l384
  1764                           
  1765                           ;source/VendingMachine/VM.c: 291:         PIR1bits.TMR1IF = 0;
  1766     07F6  100C               	bcf	12,0	;volatile
  1767                           
  1768                           ;source/VendingMachine/VM.c: 292:     }
  1769     07F7  3001               	movlw	1
  1770     07F8  00FF               	movwf	127
  1771     07F9  087F               	movf	127,w
  1772     07FA  07A0               	addwf	TIMR1_Delay5s@i,f
  1773     07FB  300A               	movlw	10
  1774     07FC  0220               	subwf	TIMR1_Delay5s@i,w
  1775     07FD  1803               	btfsc	3,0
  1776     07FE  0008               	return
  1777     07FF  2FF4               	goto	l384
  1778     0800                     __end_of_TIMR1_Delay5s:
  1779                           
  1780                           	psect	text6
  1781     07C5                     __ptext6:	
  1782 ;; *************** function _VM_Mode_CoinInsertion *****************
  1783 ;; Defined at:
  1784 ;;		line 193 in file "source/VendingMachine/VM.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 300/0
  1795 ;;		On exit  : 300/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1
  1798 ;;      Params:         0       0       0
  1799 ;;      Locals:         0       0       0
  1800 ;;      Temps:          0       0       0
  1801 ;;      Totals:         0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 5
  1805 ;; This function calls:
  1806 ;;		_LCD_PutString
  1807 ;;		_LCD_Write
  1808 ;; This function is called by:
  1809 ;;		_VM_Running
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813     07C5                     _VM_Mode_CoinInsertion:	
  1814                           ;psect for function _VM_Mode_CoinInsertion
  1815                           
  1816                           
  1817                           ;source/VendingMachine/VM.c: 196:     if(gCurrentDrinkPrice > 0)
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _VM_Mode_CoinInsertion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1821     07C5  083B               	movf	_gCurrentDrinkPrice,w	;volatile
  1822     07C6  3A80               	xorlw	128
  1823     07C7  3E7F               	addlw	-129
  1824     07C8  1C03               	skipc
  1825     07C9  2FE5               	goto	l2312
  1826                           
  1827                           ;source/VendingMachine/VM.c: 197:     {;source/VendingMachine/VM.c: 199:         temp[0]
      +                           = '0' + (gCurrentDrinkPrice);
  1828     07CA  083B               	movf	_gCurrentDrinkPrice,w	;volatile
  1829     07CB  3E30               	addlw	48
  1830     07CC  00BD               	movwf	_temp
  1831     07CD  3008               	movlw	8
  1832     07CE  25FE               	fcall	_LCD_Write
  1833     07CF  3000               	movlw	0
  1834     07D0  25FE               	fcall	_LCD_Write
  1835                           
  1836                           ;source/VendingMachine/VM.c: 203:         LCD_PutString("Insert Coins:  ");
  1837     07D1  3057               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1838     07D2  00A6               	movwf	LCD_PutString@a
  1839     07D3  3080               	movlw	128
  1840     07D4  00A7               	movwf	LCD_PutString@a+1
  1841     07D5  2794               	fcall	_LCD_PutString
  1842     07D6  300C               	movlw	12
  1843     07D7  25FE               	fcall	_LCD_Write
  1844     07D8  3000               	movlw	0
  1845     07D9  25FE               	fcall	_LCD_Write
  1846                           
  1847                           ;source/VendingMachine/VM.c: 205:         LCD_PutString(temp);
  1848     07DA  303D               	movlw	(low (_temp| 0))& (0+255)
  1849     07DB  00A6               	movwf	LCD_PutString@a
  1850     07DC  3000               	movlw	0
  1851     07DD  00A7               	movwf	LCD_PutString@a+1
  1852     07DE  2794               	fcall	_LCD_PutString
  1853                           
  1854                           ;source/VendingMachine/VM.c: 206:         ( LCD_PutString("0              "));
  1855     07DF  3047               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1856     07E0  00A6               	movwf	LCD_PutString@a
  1857     07E1  3080               	movlw	128
  1858     07E2  00A7               	movwf	LCD_PutString@a+1
  1859     07E3  2794               	fcall	_LCD_PutString
  1860                           
  1861                           ;source/VendingMachine/VM.c: 207:     }
  1862     07E4  0008               	return
  1863     07E5                     l2312:
  1864     07E5  083B               	movf	_gCurrentDrinkPrice,w	;volatile
  1865     07E6  3A80               	xorlw	128
  1866     07E7  3E7F               	addlw	-129
  1867     07E8  1803               	skipnc
  1868     07E9  0008               	return
  1869                           
  1870                           ;source/VendingMachine/VM.c: 209:         gCurrentState = VM_STATE_DRINK_DISPENSE;
  1871     07EA  30CB               	movlw	203
  1872     07EB  00C4               	movwf	_gCurrentState	;volatile
  1873     07EC  0008               	return
  1874     07ED                     __end_of_VM_Mode_CoinInsertion:
  1875                           
  1876                           	psect	text7
  1877     03B6                     __ptext7:	
  1878 ;; *************** function _VM_Init *****************
  1879 ;; Defined at:
  1880 ;;		line 71 in file "source/VendingMachine/VM.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  lcd             5   13[BANK0 ] struct .
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 300/0
  1891 ;;		On exit  : 300/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1
  1894 ;;      Params:         0       0       0
  1895 ;;      Locals:         0       5       0
  1896 ;;      Temps:          0       0       0
  1897 ;;      Totals:         0       5       0
  1898 ;;Total ram usage:        5 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 5
  1901 ;; This function calls:
  1902 ;;		_ADC_Init
  1903 ;;		_DIO_setPinMode
  1904 ;;		_DIO_setPinValue
  1905 ;;		_LCD_Init
  1906 ;;		_LCD_PutString
  1907 ;;		_LCD_Write
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;;		_VM_Running
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     03B6                     _VM_Init:	
  1915                           ;psect for function _VM_Init
  1916                           
  1917                           
  1918                           ;source/VendingMachine/VM.c: 74:     gCurrentState = VM_STATE_INITIAL;
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _VM_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1922     03B6  30C8               	movlw	200
  1923     03B7  00C4               	movwf	_gCurrentState	;volatile
  1924                           
  1925                           ;source/VendingMachine/VM.c: 77:     DIO_setPinMode(DIO_PORTA, DIO_PIN0, DIO_OUTPUT_MODE
      +                          );
  1926     03B8  01A5               	clrf	DIO_setPinMode@pin
  1927     03B9  300A               	movlw	10
  1928     03BA  00A6               	movwf	DIO_setPinMode@mode
  1929     03BB  3000               	movlw	0
  1930     03BC  2029               	fcall	_DIO_setPinMode
  1931                           
  1932                           ;source/VendingMachine/VM.c: 78:     DIO_setPinMode(DIO_PORTA, DIO_PIN1, DIO_OUTPUT_MODE
      +                          );
  1933     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1934     03BE  01A5               	clrf	DIO_setPinMode@pin
  1935     03BF  0AA5               	incf	DIO_setPinMode@pin,f
  1936     03C0  300A               	movlw	10
  1937     03C1  00A6               	movwf	DIO_setPinMode@mode
  1938     03C2  3000               	movlw	0
  1939     03C3  2029               	fcall	_DIO_setPinMode
  1940                           
  1941                           ;source/VendingMachine/VM.c: 79:     DIO_setPinValue(DIO_PORTA, DIO_PIN0, 0);
  1942     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1943     03C5  01A0               	clrf	DIO_setPinValue@pin
  1944     03C6  01A1               	clrf	DIO_setPinValue@value
  1945     03C7  3000               	movlw	0
  1946     03C8  24AF               	fcall	_DIO_setPinValue
  1947                           
  1948                           ;source/VendingMachine/VM.c: 80:     DIO_setPinValue(DIO_PORTA, DIO_PIN1, 0);
